Category,CommandName,ActionOrMode,CommandHex,ReturnHex,Notes

System,ACK,ACK,90 4y FF,,Accepted
System,Completion,Completion,90 5y FF,,Executed
System,Error,Syntax Error,90 60 02 FF,,Invalid format
System,Error,Buffer Full,90 60 03 FF,,Sockets busy
System,Error,Command Canceled,90 6y 04 FF,,
System,Error,No Socket,90 6y 05 FF,,
System,Error,Not Executable,90 6y 41 FF,,

CAM_Power,Power,On,81 01 04 00 02 FF,,
CAM_Power,Power,Off,81 01 04 00 03 FF,,

CAM_Zoom,Zoom,Stop,81 01 04 07 00 FF,,
CAM_Zoom,Zoom,Tele Std,81 01 04 07 02 FF,,
CAM_Zoom,Zoom,Wide Std,81 01 04 07 03 FF,,
CAM_Zoom,Zoom,Tele Var,81 01 04 07 2p FF,,p=0–7
CAM_Zoom,Zoom,Wide Var,81 01 04 07 3p FF,,p=0–7
CAM_Zoom,Zoom,Direct,81 01 04 47 p q r s FF,,pqrs position

CAM_Focus,Focus,Stop,81 01 04 08 00 FF,,
CAM_Focus,Focus,Far Std,81 01 04 08 02 FF,,
CAM_Focus,Focus,Near Std,81 01 04 08 03 FF,,
CAM_Focus,Focus,Far Var,81 01 04 08 2p FF,,p=0–7
CAM_Focus,Focus,Near Var,81 01 04 08 3p FF,,p=0–7
CAM_Focus,Focus,Direct,81 01 04 48 0p 0q 0r 0s FF,,
CAM_Focus,Focus,Auto,81 01 04 38 02 FF,,
CAM_Focus,Focus,Manual,81 01 04 38 03 FF,,
CAM_Focus,Focus,Auto/Manual Toggle,81 01 04 38 10 FF,,
CAM_Focus,Focus Lock,Lock,81 0A 04 68 02 FF,,
CAM_Focus,Focus Lock,Unlock,81 0A 04 68 03 FF,,

CAM_WB,WhiteBalance,Auto,81 01 04 35 00 FF,,
CAM_WB,WhiteBalance,Indoor,81 01 04 35 01 FF,,
CAM_WB,WhiteBalance,Outdoor,81 01 04 35 02 FF,,
CAM_WB,WhiteBalance,OnePush,81 01 04 35 03 FF,,
CAM_WB,WhiteBalance,Manual,81 01 04 35 05 FF,,
